-- Merging decision tree log ---
application
INJECTED from C:\Users\Delfos\Documents\booking-data-git-hotel\hotel-booking-flutter\android\app\src\main\AndroidManifest.xml:2:5-33:19
INJECTED from C:\Users\Delfos\Documents\booking-data-git-hotel\hotel-booking-flutter\android\app\src\debug\AndroidManifest.xml
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Delfos\.gradle\caches\transforms-3\8ad7c65ddeb4abd1376e7a9cad3c1cac\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\Delfos\.gradle\caches\transforms-3\c713dc4c3f1f1082b45a773ce4598e25\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\Delfos\.gradle\caches\transforms-3\c713dc4c3f1f1082b45a773ce4598e25\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Delfos\.gradle\caches\transforms-3\b99fad1205add38f68fc23f2fc6656c2\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Delfos\.gradle\caches\transforms-3\b99fad1205add38f68fc23f2fc6656c2\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Delfos\.gradle\caches\transforms-3\3250c8b7af333d4b7122dae54d1b7591\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Delfos\.gradle\caches\transforms-3\3250c8b7af333d4b7122dae54d1b7591\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Delfos\.gradle\caches\transforms-3\d43ae3928a6f06ff09e6de0aad461104\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Delfos\.gradle\caches\transforms-3\d43ae3928a6f06ff09e6de0aad461104\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Delfos\.gradle\caches\transforms-3\2e047aec4a028224e1ec18d5f8b19915\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Delfos\.gradle\caches\transforms-3\2e047aec4a028224e1ec18d5f8b19915\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\Delfos\.gradle\caches\transforms-3\688b656fe655eacb4a2c0b27511350cf\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\Delfos\.gradle\caches\transforms-3\688b656fe655eacb4a2c0b27511350cf\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\Delfos\.gradle\caches\transforms-3\3929cc30b42a56c51dfad7ccf0805838\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\Delfos\.gradle\caches\transforms-3\3929cc30b42a56c51dfad7ccf0805838\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\Delfos\.gradle\caches\transforms-3\ba71cf3d9e02ef83e57cd5325eb625dd\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\Delfos\.gradle\caches\transforms-3\ba71cf3d9e02ef83e57cd5325eb625dd\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\Delfos\.gradle\caches\transforms-3\53e29428f9ac10a9a593f081abda33f0\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\Delfos\.gradle\caches\transforms-3\53e29428f9ac10a9a593f081abda33f0\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:19:5-23:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\Delfos\.gradle\caches\transforms-3\644ce045d50051af3fe88ea5b6f14223\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\Delfos\.gradle\caches\transforms-3\644ce045d50051af3fe88ea5b6f14223\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\Delfos\.gradle\caches\transforms-3\f57343967d2a8def6dcf61a7a63e4b79\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\Delfos\.gradle\caches\transforms-3\f57343967d2a8def6dcf61a7a63e4b79\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\Delfos\.gradle\caches\transforms-3\ba6d96867e660679690bf51920422ea3\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\Delfos\.gradle\caches\transforms-3\ba6d96867e660679690bf51920422ea3\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [androidx.core:core:1.13.1] C:\Users\Delfos\.gradle\caches\transforms-3\4584d161d75c3aa07f13e837c0f9c266\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.1] C:\Users\Delfos\.gradle\caches\transforms-3\4584d161d75c3aa07f13e837c0f9c266\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Delfos\.gradle\caches\transforms-3\0aa6173bd85b5fa0c9bc88d20f99f8da\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Delfos\.gradle\caches\transforms-3\0aa6173bd85b5fa0c9bc88d20f99f8da\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Delfos\.gradle\caches\transforms-3\f9180a38d2b8a77e1136569cfa3516da\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Delfos\.gradle\caches\transforms-3\f9180a38d2b8a77e1136569cfa3516da\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Delfos\.gradle\caches\transforms-3\7304483a5f2791d114b84f3d0c0deb03\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Delfos\.gradle\caches\transforms-3\7304483a5f2791d114b84f3d0c0deb03\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\Delfos\.gradle\caches\transforms-3\efc7d910d54e3cfa4150bb04ec8b2c8f\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\Delfos\.gradle\caches\transforms-3\efc7d910d54e3cfa4150bb04ec8b2c8f\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:11:5-19:19
	android:extractNativeLibs
		INJECTED from C:\Users\Delfos\Documents\booking-data-git-hotel\hotel-booking-flutter\android\app\src\debug\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.1] C:\Users\Delfos\.gradle\caches\transforms-3\4584d161d75c3aa07f13e837c0f9c266\transformed\core-1.13.1\AndroidManifest.xml:28:18-86
	android:name
		INJECTED from C:\Users\Delfos\Documents\booking-data-git-hotel\hotel-booking-flutter\android\app\src\main\AndroidManifest.xml
manifest
ADDED from C:\Users\Delfos\Documents\booking-data-git-hotel\hotel-booking-flutter\android\app\src\main\AndroidManifest.xml:1:1-45:12
MERGED from C:\Users\Delfos\Documents\booking-data-git-hotel\hotel-booking-flutter\android\app\src\main\AndroidManifest.xml:1:1-45:12
INJECTED from C:\Users\Delfos\Documents\booking-data-git-hotel\hotel-booking-flutter\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Users\Delfos\Documents\booking-data-git-hotel\hotel-booking-flutter\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Users\Delfos\Documents\booking-data-git-hotel\hotel-booking-flutter\android\app\src\debug\AndroidManifest.xml:1:1-7:12
MERGED from [:cloud_firestore] C:\Users\Delfos\Documents\booking-data-git-hotel\hotel-booking-flutter\build\cloud_firestore\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_auth] C:\Users\Delfos\Documents\booking-data-git-hotel\hotel-booking-flutter\build\firebase_auth\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_storage] C:\Users\Delfos\Documents\booking-data-git-hotel\hotel-booking-flutter\build\firebase_storage\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_core] C:\Users\Delfos\Documents\booking-data-git-hotel\hotel-booking-flutter\build\firebase_core\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-15:12
MERGED from [:path_provider_android] C:\Users\Delfos\Documents\booking-data-git-hotel\hotel-booking-flutter\build\path_provider_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:shared_preferences_android] C:\Users\Delfos\Documents\booking-data-git-hotel\hotel-booking-flutter\build\shared_preferences_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:sqflite_android] C:\Users\Delfos\Documents\booking-data-git-hotel\hotel-booking-flutter\build\sqflite_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:url_launcher_android] C:\Users\Delfos\Documents\booking-data-git-hotel\hotel-booking-flutter\build\url_launcher_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-14:12
MERGED from [androidx.preference:preference:1.2.1] C:\Users\Delfos\.gradle\caches\transforms-3\77a3f14fc402ea1af80721a0c5013cae\transformed\preference-1.2.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-auth:23.2.1] C:\Users\Delfos\.gradle\caches\transforms-3\88019971f7889979914f5706c0bd1d12\transformed\jetified-firebase-auth-23.2.1\AndroidManifest.xml:17:1-75:12
MERGED from [androidx.browser:browser:1.8.0] C:\Users\Delfos\.gradle\caches\transforms-3\a4f0346cf5900ec3abd6d70fbdd62861\transformed\browser-1.8.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.recyclerview:recyclerview:1.0.0] C:\Users\Delfos\.gradle\caches\transforms-3\90e1a7049acd79583cc78335aeb1c132\transformed\recyclerview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\Delfos\.gradle\caches\transforms-3\88e893b17737097f1d5d8fb5ca96a87d\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\Delfos\.gradle\caches\transforms-3\c8a630257ba1e94a57425c4126320811\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window:window:1.2.0] C:\Users\Delfos\.gradle\caches\transforms-3\49342b9142e0692fcad483917b9d6839\transformed\jetified-window-1.2.0\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.window:window-java:1.2.0] C:\Users\Delfos\.gradle\caches\transforms-3\d4015036b966a69dae3ecabb1014c7b6\transformed\jetified-window-java-1.2.0\AndroidManifest.xml:17:1-21:12
MERGED from [androidx.appcompat:appcompat:1.1.0] C:\Users\Delfos\.gradle\caches\transforms-3\2305d58724547136c86183232138d4bd\transformed\appcompat-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-firestore:25.1.4] C:\Users\Delfos\.gradle\caches\transforms-3\3cdfc37e6b1e7805b17af4f14c5df55d\transformed\jetified-firebase-firestore-25.1.4\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-storage:21.0.2] C:\Users\Delfos\.gradle\caches\transforms-3\43bb9bd508b8f6f4657be6499f003c5d\transformed\jetified-firebase-storage-21.0.2\AndroidManifest.xml:15:1-39:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Delfos\.gradle\caches\transforms-3\8ad7c65ddeb4abd1376e7a9cad3c1cac\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\Delfos\.gradle\caches\transforms-3\c713dc4c3f1f1082b45a773ce4598e25\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Delfos\.gradle\caches\transforms-3\b99fad1205add38f68fc23f2fc6656c2\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Delfos\.gradle\caches\transforms-3\3250c8b7af333d4b7122dae54d1b7591\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:15:1-41:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\Delfos\.gradle\caches\transforms-3\820d9172e5eb275bac99b32e12d0d331\transformed\jetified-credentials-1.2.0-rc01\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Delfos\.gradle\caches\transforms-3\d43ae3928a6f06ff09e6de0aad461104\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Delfos\.gradle\caches\transforms-3\2e047aec4a028224e1ec18d5f8b19915\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\Delfos\.gradle\caches\transforms-3\8ab5a8404ca8d077eda3cc1a520bf1c9\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\Delfos\.gradle\caches\transforms-3\d2f5d79c8bce516e03711165843067eb\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\Delfos\.gradle\caches\transforms-3\688b656fe655eacb4a2c0b27511350cf\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\Delfos\.gradle\caches\transforms-3\45b3221b7c5300c66ba6413a15bbfd9c\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\Delfos\.gradle\caches\transforms-3\3929cc30b42a56c51dfad7ccf0805838\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\Delfos\.gradle\caches\transforms-3\ba71cf3d9e02ef83e57cd5325eb625dd\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\Delfos\.gradle\caches\transforms-3\cd78ff2ec6fec9f86078c014326a9a77\transformed\jetified-play-services-auth-base-18.0.4\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\Delfos\.gradle\caches\transforms-3\53e29428f9ac10a9a593f081abda33f0\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:16:1-24:12
MERGED from [androidx.fragment:fragment-ktx:1.7.1] C:\Users\Delfos\.gradle\caches\transforms-3\e9a0eea6aee924c359ada0d7b470b584\transformed\jetified-fragment-ktx-1.7.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.fragment:fragment:1.7.1] C:\Users\Delfos\.gradle\caches\transforms-3\e6cd9051d3601c9cbea4005566bc9544\transformed\fragment-1.7.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-ktx:1.8.1] C:\Users\Delfos\.gradle\caches\transforms-3\a39657f35c32ddab417415d101dfb0b3\transformed\jetified-activity-ktx-1.8.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity:1.8.1] C:\Users\Delfos\.gradle\caches\transforms-3\074a59df77760d043540d652dc349f1a\transformed\jetified-activity-1.8.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Delfos\.gradle\caches\transforms-3\3ca647e42257c1a6f42d13fbf1216c63\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Delfos\.gradle\caches\transforms-3\7844548fb42c33fa658efd1ebe4b0439\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] C:\Users\Delfos\.gradle\caches\transforms-3\8c75808a8792b228492bdff0d6523634\transformed\jetified-lifecycle-runtime-ktx-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\Delfos\.gradle\caches\transforms-3\8c19cba6a1686c4b38c15a4ab6e60aa7\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\Delfos\.gradle\caches\transforms-3\321493e2ddb9ffa8c6eb54f8d9e03ae9\transformed\jetified-lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] C:\Users\Delfos\.gradle\caches\transforms-3\89869d973e70a5a140fa27ff04e22086\transformed\jetified-lifecycle-viewmodel-ktx-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\Delfos\.gradle\caches\transforms-3\0e8595c8546d44b15c58954567c7f972\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\Delfos\.gradle\caches\transforms-3\6b8bea876d19553f6eac90f4e7375301\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\Delfos\.gradle\caches\transforms-3\ca069312fded318e7370c92ae6f00a6f\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\Delfos\.gradle\caches\transforms-3\5f65c340cd0b97e76c5cf5d089616e81\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\Delfos\.gradle\caches\transforms-3\644ce045d50051af3fe88ea5b6f14223\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\Delfos\.gradle\caches\transforms-3\abe1960133ef0dac8c66f36bafe4b208\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\Delfos\.gradle\caches\transforms-3\fa28e1b66fb457caf8f18f074286ebf7\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.datastore:datastore-core-android:1.1.3] C:\Users\Delfos\.gradle\caches\transforms-3\7256959c162ed33d2a9cf0b6b6395ebf\transformed\jetified-datastore-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-preferences-android:1.1.3] C:\Users\Delfos\.gradle\caches\transforms-3\e34f0938afdd89d240135b7d826db96e\transformed\jetified-datastore-preferences-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.datastore:datastore-android:1.1.3] C:\Users\Delfos\.gradle\caches\transforms-3\bebc5b2665fd3a27c273d69920c906e6\transformed\jetified-datastore-release\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\Delfos\.gradle\caches\transforms-3\f57343967d2a8def6dcf61a7a63e4b79\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:2:1-5:12
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\Delfos\.gradle\caches\transforms-3\ba6d96867e660679690bf51920422ea3\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Delfos\.gradle\caches\transforms-3\ef0e64042128e48f9220275bf3935bbf\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] C:\Users\Delfos\.gradle\caches\transforms-3\2b5736ff10250916fe8350dc15fa10ac\transformed\jetified-appcompat-resources-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\Delfos\.gradle\caches\transforms-3\d97d8b9cf66b05463d7da855419b9156\transformed\drawerlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\Delfos\.gradle\caches\transforms-3\9e5bba5c121b85749c0d5e5f6fa93597\transformed\coordinatorlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\Delfos\.gradle\caches\transforms-3\c329c3ad8ace71adb63779d90fd33f5a\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
